user,movie,rating
8529,59,5
6680,495,4
8382,315,3
7659,786,3
5435,328,5
8420,669,5
9479,656,5
9111,137,1
2684,715,3
5848,104,3
1667,25,3
8889,452,3
8306,882,4
6115,331,4
5678,273,4
3711,897,5
8178,619,4
4231,619,5
3144,773,5
3101,102,1
2757,829,2
6248,252,5
4768,422,5
7894,782,4
9051,663,3
8102,185,3
9059,667,4
6852,444,5
3018,787,3
9492,160,4
7690,397,4
9423,524,2
9711,458,5
478,413,2
8865,671,3
6530,568,2
1569,860,2
4694,250,4
8116,704,5
2820,773,5
4185,959,1
3303,675,5
1133,828,3
3648,528,5
215,183,5
1046,477,4
4243,431,4
1254,660,3
9783,37,2
8937,53,4
9853,673,4
4377,155,5
6274,994,4
9282,138,4
5519,177,4
5782,58,4
7756,665,4
7701,556,3
5315,478,3
6998,411,5
4654,458,5
5384,795,5
2957,890,3
3056,970,5
3074,662,5
8002,630,5
4950,475,3
9259,365,5
6649,897,3
8988,138,5
7685,754,5
1780,568,5
7358,422,3
2839,323,3
8321,366,5
5528,744,3
7968,208,2
3047,695,4
8957,642,4
1179,404,3
9658,740,3
932,480,3
7173,986,3
7334,814,4
2512,263,3
1818,745,5
3409,564,2
8728,585,4
327,485,5
9596,294,4
5036,485,4
2738,882,4
2134,169,5
5244,568,5
2780,556,4
8996,598,4
9121,352,5
2037,27,5
182,995,4
2037,287,5
5690,327,5
9285,914,5
2781,485,3
8479,161,4
3163,672,5
192,667,5
7632,105,3
7483,316,5
9214,777,4
8832,321,5
9470,486,2
6104,142,4
5706,569,3
1369,615,5
6735,498,3
5688,91,3
9885,155,5
9114,807,2
6527,140,5
8750,299,3
5815,486,3
6334,846,5
7483,422,5
3255,603,3
8345,914,3
5163,320,5
4329,681,5
9201,782,3
257,77,4
8480,718,2
7948,309,5
4810,422,5
5052,988,2
4495,244,4
6842,255,4
1192,422,5
3143,223,4
3322,286,4
7352,289,5
1509,310,2
8400,225,5
4246,241,3
2222,183,2
1831,449,3
9234,815,4
1624,215,5
9871,589,3
5424,675,5
2505,457,4
712,45,5
8467,391,5
6449,841,4
5701,27,5
5834,54,5
5852,641,3
153,70,3
8469,922,3
9640,581,3
6436,769,5
6989,313,5
6865,517,4
9892,585,4
3941,489,3
2738,187,4
4481,388,4
1257,366,5
4788,257,4
3869,777,3
7070,185,5
705,349,5
540,586,4
6370,235,5
6476,702,4
1622,454,4
9613,348,4
5994,32,3
2101,693,5
1672,682,5
3557,391,4
5244,725,3
4856,434,3
1783,888,3
5123,590,4
3830,229,4
7553,189,4
5762,995,4
7654,606,4
7597,75,5
1736,631,3
249,94,3
1254,58,3
9089,790,5
8474,524,4
6913,624,2
3029,80,3
627,969,2
8164,316,5
7794,622,5
1243,999,3
4564,334,5
9769,934,5
1731,841,1
6305,848,3
6529,101,5
9317,428,2
8015,123,2
8622,941,1
1967,95,3
8077,704,5
40,610,3
5101,297,5
5105,433,5
2776,717,3
942,660,5
6602,866,4
8244,604,4
5821,845,3
8945,255,5
1885,276,3
7587,600,5
6305,635,2
8298,454,5
7349,312,4
1510,301,5
2830,59,4
4286,351,3
3615,177,5
4376,667,5
4954,639,3
1221,183,3
2951,649,5
8819,548,4
159,326,1
2509,181,3
3101,116,5
8116,425,4
1884,404,3
8118,701,5
1217,175,5
5171,105,5
7678,13,5
1260,101,5
346,625,5
3103,641,3
3208,331,4
5449,20,3
6613,754,4
3835,282,4
1429,645,3
4174,880,4
4984,446,2
4709,43,5
6403,386,4
3183,181,1
4229,180,2
6558,487,5
1434,154,3
7696,25,4
2558,153,5
5105,641,3
5567,977,2
8007,610,3
9475,244,5
2907,207,4
773,1,4
5207,378,5
8354,73,3
4027,182,5
8060,594,5
9360,618,5
1022,332,5
9067,875,4
4954,93,5
1648,199,5
8060,172,4
8058,181,2
1265,187,5
4137,101,2
9371,301,4
6862,702,5
1773,807,5
8557,524,5
1286,882,5
4558,598,4
9328,705,5
3814,551,3
1143,968,3
1576,630,3
7757,439,5
1046,13,4
5603,510,5
2915,591,4
1591,25,3
8831,557,4
3721,656,4
4376,3,2
7025,603,4
7419,321,5
8475,993,2
2617,651,3
3995,235,3
1004,586,1
8455,784,5
5887,484,4
7460,664,3
3772,607,5
9135,24,5
4241,661,5
2227,682,4
9135,6,3
3718,641,4
9770,195,4
1036,12,4
5375,718,4
7054,257,5
4227,170,5
3986,411,4
8433,155,5
961,266,5
5094,371,3
5341,105,2
4776,422,5
5937,890,2
4282,980,5
4211,397,3
5973,112,3
2295,227,4
6138,453,2
5827,932,3
4880,94,4
9039,981,5
1352,470,4
379,31,2
1467,475,4
2838,297,4
6877,817,4
1508,155,4
9156,610,5
5610,617,5
9454,133,5
9659,939,3
3042,846,2
7076,235,5
8749,229,5
440,235,2
5501,319,4
858,68,5
5267,540,3
48,417,3
5478,102,4
7962,491,5
8157,313,5
6640,202,5
8436,800,5
6626,123,3
7599,960,3
2525,859,4
1437,4,4
3685,634,4
9268,147,5
6060,910,3
4905,987,3
955,277,3
77,974,4
7765,549,4
1403,454,4
6694,94,3
2494,261,3
9669,627,5
6426,473,4
2083,154,3
2928,172,5
8760,93,4
7907,889,4
378,804,4
3774,496,4
5218,92,4
9771,875,5
8288,307,5
5862,425,3
7053,16,3
2212,839,3
6981,956,2
3467,682,5
4072,999,5
9333,789,5
6012,685,5
8770,62,5
6685,486,5
8338,942,2
2293,130,4
569,986,3
9350,900,3
7618,472,4
6085,11,1
3333,715,4
9054,116,5
3560,190,5
250,78,4
3467,594,5
8358,688,4
8098,170,5
3480,506,2
5060,303,3
9435,533,4
1453,277,1
6433,899,3
146,275,4
3252,607,5
4735,524,5
7390,593,5
7441,289,1
2119,620,5
7718,683,5
5755,312,5
4858,125,3
5403,257,3
9714,165,3
1636,646,4
9749,155,4
5771,309,5
6610,163,2
7849,190,1
6360,209,3
6230,420,3
6860,688,5
2576,766,4
5494,637,5
5279,545,5
8394,876,3
1569,663,5
2813,572,3
9935,433,5
8100,920,2
2673,738,4
4998,314,3
9689,797,4
5863,427,2
3297,349,3
2886,141,4
3233,60,3
2599,663,4
2916,9,5
1067,611,5
7238,753,4
1554,295,4
6751,68,1
7898,624,5
3972,535,3
4301,39,5
5104,656,4
6525,445,5
5529,483,4
2208,438,4
6827,196,5
4500,846,5
7346,192,5
1055,734,3
8417,164,4
8211,924,5
7817,655,4
6401,381,3
7146,835,1
6993,245,4
3312,309,3
2673,611,4
8867,175,4
6412,259,3
9775,101,5
8571,327,5
705,543,4
4909,81,3
9612,512,5
9538,829,2
9818,826,4
5251,16,4
8356,3,5
8078,166,3
3012,181,3
7012,594,5
5231,632,4
4124,574,2
272,309,5
8136,753,4
250,870,5
8567,463,5
3453,470,5
2796,804,4
8265,870,4
4571,444,5
2754,666,4
4309,240,4
4990,981,4
6348,645,4
5509,183,2
5396,641,4
4670,439,5
2552,491,5
7707,793,3
6379,6,5
1578,67,3
2839,502,2
5920,535,3
6951,572,4
2157,215,5
6027,439,5
2594,875,4
6080,263,4
9532,866,3
1499,994,3
9946,771,5
1690,401,3
1457,639,4
1937,547,4
8944,321,5
6349,660,5
9539,88,3
164,598,5
8681,593,3
1470,485,1
6914,549,2
7093,682,5
5054,533,3
6842,244,4
7144,550,3
9915,110,4
2067,428,3
5419,124,2
7599,92,3
2131,843,4
4181,34,5
5213,75,4
6264,358,3
3351,430,2
4864,827,5
1669,416,5
2221,593,5
3969,108,3
991,931,5
7106,341,5
1761,761,2
2793,604,5
2539,679,5
6937,196,3
6085,348,5
4832,501,5
4497,302,5
8895,808,3
8860,838,5
1924,986,3
2717,876,4
7962,246,5
2205,985,4
5213,170,5
4841,255,5
6763,924,5
5879,590,4
2438,471,2
8804,751,4
9299,611,5
7105,363,2
6105,544,3
9927,310,4
5957,141,4
5299,444,3
9485,168,4
9414,924,4
3258,477,5
8108,289,5
1170,774,5
3346,235,4
9924,58,5
7773,277,5
2932,362,3
1556,688,4
5822,352,4
1302,659,5
8058,771,5
9651,244,5
8979,197,5
537,130,5
4909,746,5
6350,133,5
2708,494,3
1189,983,4
287,699,4
3187,288,3
8165,478,3
1895,835,3
1100,330,5
5560,629,3
8533,732,4
1005,411,3
6433,535,3
2912,248,3
4233,53,4
4093,470,4
2197,456,5
3330,342,4
3837,612,5
8439,147,5
7756,615,5
7578,500,4
5394,612,4
7223,718,3
2583,979,3
4989,288,3
9861,181,5
9363,914,3
7383,90,4
3250,91,4
7420,861,5
3033,382,4
2302,446,5
159,264,3
9493,646,3
5447,631,4
9313,897,5
3039,430,4
2877,286,5
4819,75,5
2771,616,4
8265,853,3
9134,646,3
1467,365,4
2100,812,3
7199,149,5
9979,213,1
8914,978,3
9016,790,5
1977,161,3
1408,245,3
2895,715,3
140,59,5
8974,176,3
2082,604,2
6341,13,4
5049,804,4
1660,47,2
6893,205,5
5526,793,5
3933,819,4
5901,116,5
7069,58,5
5788,857,2
6317,630,4
9204,429,3
8012,796,4
7546,550,5
7376,604,3
9340,378,4
9270,197,5
8612,185,3
964,694,4
7965,681,4
684,735,1
280,775,3
7955,59,2
1731,589,4
7854,774,3
1693,806,5
5441,96,4
6477,498,5
6084,225,1
2444,321,5
7436,206,1
4958,630,3
3503,420,3
7948,805,4
4445,172,2
9757,768,1
1686,473,4
8591,600,5
2330,187,5
8390,730,5
5103,642,4
3235,470,5
950,5,5
7974,212,3
3366,580,4
4701,926,5
7502,924,4
5529,642,4
43,158,3
1784,744,5
4028,909,3
4889,446,3
9452,701,3
3059,58,5
824,876,5
6587,59,5
2949,283,3
2270,197,5
4809,258,5
8354,780,5
9776,590,5
8322,658,2
377,44,5
7838,10,2
8645,585,5
76,77,4
7783,246,3
6702,605,5
9536,28,5
787,105,5
4121,740,4
1296,13,5
3392,185,4
8109,447,4
7357,468,4
5112,658,4
8546,138,2
2950,693,2
2593,601,5
3614,59,4
5070,977,5
6748,27,4
9314,782,5
1257,5,5
8295,340,4
9936,233,3
5395,646,3
6001,202,3
3107,897,3
7895,133,5
409,83,5
9713,207,5
8888,601,5
8250,493,5
2355,914,4
6996,900,3
1068,270,4
4131,615,4
9174,374,4
134,205,5
9899,611,5
7249,450,2
5848,472,4
119,277,3
9949,598,5
4537,283,3
5047,498,4
2828,99,4
3424,862,4
6196,180,4
194,494,4
4190,460,1
5274,741,3
849,302,5
2535,575,5
7450,182,3
4606,477,3
8317,213,5
197,76,5
7657,56,4
2681,207,2
560,104,1
2660,453,4
465,980,3
4212,261,3
5422,807,5
392,552,4
2977,151,2
6058,315,4
6394,740,3
9305,106,4
8116,576,4
5225,137,4
3053,805,5
7906,33,2
2367,688,5
1827,316,3
7983,671,4
6923,678,3
3868,93,4
6949,384,5
9648,569,5
886,288,3
695,622,5
3315,625,3
5785,177,5
6652,486,5
8225,769,2
4301,300,4
9750,594,4
5676,698,3
1346,350,5
8288,430,5
9925,77,4
6209,213,5
5597,249,4
2480,823,3
1348,142,4
3793,113,1
9677,671,5
5465,92,4
3521,644,4
2936,552,3
5545,510,3
5316,625,4
2881,80,3
8047,120,1
2140,258,3
6116,56,2
1854,494,5
1603,487,3
8409,477,5
7666,633,5
5302,471,4
4222,744,4
5976,463,3
710,498,4
5894,882,4
9989,507,4
3886,774,1
1525,866,4
4281,546,5
5279,876,4
4174,240,4
2280,689,5
848,551,3
5665,875,5
1001,85,4
9044,221,4
8425,574,3
176,699,5
6188,241,3
1016,790,1
465,543,4
595,58,5
1816,247,3
4971,236,3
1040,804,3
9506,594,5
7874,238,5
6592,748,4
1533,424,5
1586,809,4
4852,454,3
1787,891,5
6663,667,4
6173,721,4
9471,362,4
6699,688,3
4941,258,1
308,692,4
6685,170,3
5410,156,2
2774,497,3
596,637,5
121,88,1
6782,147,5
1710,215,4
9417,654,4
1883,592,4
1164,129,4
8082,171,2
7672,159,3
3403,639,4
5315,856,3
3592,647,3
3473,34,3
8512,772,3
1680,516,4
5592,521,5
7407,160,4
2387,564,5
6360,607,5
4222,652,3
1950,181,1
5621,175,4
9915,754,3
8936,20,3
2265,822,2
1022,215,5
3303,214,5
6755,60,5
5742,685,5
4055,321,2
9700,807,5
7480,717,5
134,619,5
1102,477,4
7771,637,5
8229,977,5
4186,145,5
7709,200,1
6412,475,4
6306,995,5
3514,325,4
607,271,2
7822,145,5
7297,804,5
516,198,1
3260,603,5
9701,137,5
5688,875,5
1087,988,1
532,185,5
4785,64,3
5340,705,5
5952,366,3
6137,949,2
7901,523,5
4053,959,2
2197,898,5
6095,741,5
7431,415,4
6240,702,3
1876,297,5
2037,932,5
5282,777,5
9334,100,5
4479,804,4
9587,472,5
5835,854,1
7958,996,3
9516,657,4
2168,500,5
7168,262,3
7727,689,4
2892,494,5
9692,93,4
7617,615,4
1024,663,5
9715,941,4
3743,490,4
3622,590,4
2037,679,5
8062,50,5
1433,457,5
7597,270,3
704,35,4
4837,101,3
8472,163,3
9280,559,5
9183,621,4
137,185,5
7896,303,5
7363,94,5
9032,477,5
8566,493,4
5692,327,4
9292,177,5
6760,111,5
2089,511,3
5628,256,5
1095,484,5
8282,824,5
7514,229,4
7832,451,4
8709,689,2
2904,874,3
7655,98,5
8542,212,5
2194,665,2
8673,296,4
7841,407,3
4531,299,5
3174,876,4
6950,977,5
2580,627,5
5197,308,3
6349,319,5
2579,610,3
4689,123,4
8731,621,5
696,91,3
299,392,4
6392,846,5
2773,798,3
3810,911,3
3527,3,5
2884,924,5
377,356,2
749,704,4
2270,350,5
43,625,5
4619,13,4
6101,180,1
1678,768,5
4977,35,5
4201,771,5
7433,357,3
3843,238,4
4022,197,3
9368,789,2
6878,735,1
3803,399,4
1398,637,4
9579,154,4
2227,301,5
1946,26,3
1648,145,4
7282,366,5
4875,643,5
3129,699,5
6788,552,5
14,819,2
7109,105,2
4902,660,5
527,575,5
7729,325,3
6100,316,5
1929,470,5
7396,590,5
7675,650,4
7132,920,4
6313,345,3
5338,850,2
8747,1,4
6088,155,3
4348,666,5
2283,823,3
8989,772,3
9862,776,5
6569,981,4
86,241,4
5650,312,3
9237,68,3
9341,183,3
5888,798,3
4762,321,3
1585,605,4
5398,593,5
4535,133,5
1851,27,5
4814,914,3
2568,550,4
1129,777,2
4057,804,3
9552,255,5
1207,133,2
23,160,5
3526,784,5
8876,59,5
6466,618,5
8002,659,4
7408,125,4
9795,655,5
7599,639,5
3365,705,5
3029,165,4
1386,796,2
7256,662,5
5277,780,3
727,472,5
8109,605,5
9913,457,5
7416,92,4
5767,827,5
560,699,5
8137,444,3
7374,406,2
6806,735,3
1940,59,5
370,713,4
6860,824,4
7365,486,5
3227,176,5
3718,202,5
5842,350,3
5630,500,2
7594,485,5
8012,496,4
7359,774,5
2266,494,4
2361,116,4
4980,132,1
3487,771,5
5324,768,3
3147,893,3
8046,677,5
3864,18,3
6327,100,4
9654,582,4
4372,155,5
1438,59,5
7764,968,4
2594,555,5
6264,361,5
1654,680,5
7464,593,5
8760,486,5
1761,490,3
1392,807,2
1761,705,5
7174,640,3
6863,453,2
7214,986,4
4088,753,3
6037,875,3
1465,793,5
548,527,3
4254,782,4
1585,300,3
9827,102,5
3520,477,5
6410,848,4
1226,45,4
9888,139,2
5606,349,4
2495,769,3
4122,94,5
5499,663,4
7396,627,5
6851,744,4
6642,942,3
891,202,3
5491,614,5
8971,300,4
748,50,5
4671,977,5
9507,224,4
6254,546,5
4791,405,5
9308,87,3
3267,593,5
8249,784,5
3188,524,4
1471,969,3
4063,755,5
1163,647,5
4779,920,5
9213,481,4
3600,369,3
9386,773,4
3821,207,1
5196,80,3
8093,596,4
2691,555,4
1320,253,4
4728,15,5
363,350,5
9829,585,3
1090,786,3
8019,434,3
1520,627,5
5684,111,5
1067,656,5
1295,688,4
5840,200,2
6424,331,5
3322,545,3
8474,771,5
568,160,5
1548,484,5
861,866,2
8735,207,3
4341,45,4
2416,250,3
870,745,5
3523,695,5
7323,7,3
9689,479,5
3981,492,4
9514,598,5
3485,816,3
8855,26,4
4650,667,5
5650,92,3
3704,42,4
9776,805,5
1103,822,2
685,428,3
4680,977,5
408,207,5
823,875,5
1290,695,3
6070,611,4
2296,289,4
7769,605,2
1189,776,4
1781,161,4
7845,535,4
7799,488,4
8404,557,3
3676,704,5
9338,576,4
7665,912,5
3620,197,3
9055,229,3
7712,415,3
8251,250,5
1780,656,5
6703,609,4
1365,996,4
766,476,5
6126,185,4
5000,272,4
5808,607,5
5901,720,4
2628,896,2
7008,105,5
9019,116,5
282,537,3
599,533,5
8219,582,2
5222,660,5
8197,396,3
2895,404,3
5614,578,5
2166,284,3
7253,68,3
9476,621,4
959,402,4
3431,699,3
8676,472,3
7162,5,5
3028,494,5
1761,81,5
7808,624,5
7067,5,5
4632,773,4
2837,791,5
1928,133,5
2326,183,3
1843,811,4
4840,349,5
2033,88,3
1258,649,2
6298,311,5
2797,796,4
9560,71,2
9718,211,3
9258,617,5
3952,444,5
469,819,5
7592,994,3
7237,527,3
9114,706,5
6254,921,5
944,747,3
3055,533,5
1220,140,1
9851,548,3
842,959,3
1637,750,4
2860,649,5
8826,3,1
7199,701,5
3202,701,3
9233,557,3
6913,182,2
4494,689,3
7438,784,5
8589,444,5
9970,685,3
8579,300,5
3206,611,5
7317,483,5
6953,240,3
5781,742,5
5105,199,4
583,117,4
1946,524,3
4264,718,5
2730,793,3
5237,915,1
3955,282,2
5050,662,5
6153,101,4
3894,876,3
8483,486,5
7157,59,5
7262,215,5
1669,604,5
4888,369,5
6272,496,3
3626,230,4
9910,188,3
708,790,5
3882,98,5
7730,101,5
2283,601,5
2844,332,5
6142,305,5
1842,550,2
3581,34,3
8590,318,4
5659,213,5
867,627,5
9394,672,4
9316,805,4
6593,933,2
4112,277,3
6173,780,4
2338,60,2
5619,630,5
6143,754,4
3215,535,2
8231,745,4
1572,802,4
369,177,2
1454,116,3
7530,796,3
7601,418,2
855,807,4
9641,574,4
5804,853,4
8291,827,3
2924,495,4
2156,637,5
2863,642,4
7824,827,3
9133,222,5
8456,649,5
8189,524,4
5548,702,4
3029,510,3
1796,545,5
2743,244,5
4637,630,3
9337,610,5
982,33,3
5577,772,4
3230,426,4
5679,62,4
9341,790,5
3586,75,4
139,782,2
980,563,3
6508,172,2
4575,522,4
3649,593,5
8232,227,3
8057,16,1
7379,45,5
1781,269,3
3943,861,3
9066,412,4
8838,448,3
5497,742,3
2586,785,3
3734,981,5
8115,873,4
9110,773,2
3574,168,5
3130,793,5
1130,75,3
5204,130,5
6759,453,1
2431,564,4
8118,905,4
9923,724,4
1470,162,4
5612,805,5
3528,246,3
8393,477,2
7582,3,5
9862,570,5
4783,807,4
8457,283,2
4312,255,5
8517,120,4
2133,768,5
6988,507,4
8311,49,3
4471,573,4
6945,70,3
8078,993,5
7152,24,3
1534,232,3
7769,451,3
2717,852,3
3068,138,1
5477,977,5
3010,155,5
4579,232,3
7458,476,5
1003,472,4
375,9,3
3630,50,4
1247,101,5
2019,206,3
5264,127,4
2904,59,5
9979,185,5
4237,986,4
1231,656,2
8050,784,3
3303,86,5
6379,744,1
3232,207,3
4209,820,3
1415,583,5
7002,214,4
8981,359,4
8545,621,4
4894,143,2
3216,155,4
5818,704,5
8138,140,5
9398,522,3
359,255,5
7713,688,3
5118,517,3
5285,305,5
2944,420,4
6522,369,3
562,684,5
9087,659,5
5679,531,4
4822,652,5
8962,256,4
709,18,4
3510,612,4
7604,804,1
317,101,5
4028,60,5
3507,876,3
8794,496,2
9374,196,4
3958,700,5
1803,585,5
5939,164,3
8126,768,5
2083,605,3
9305,935,3
562,5,5
3234,93,5
5602,800,4
591,21,4
7480,319,5
4544,889,4
8734,639,4
931,300,3
9911,876,2
9514,444,5
9822,610,5
2548,968,5
2949,133,5
842,486,5
9203,494,3
868,104,4
4079,771,4
1098,622,5
9170,360,5
9608,702,4
1042,660,3
8698,721,4
7492,481,4
85,389,4
2012,443,3
5,222,5
9834,983,1
9526,594,5
3836,778,3
8221,187,5
2925,39,4
5578,597,5
6680,130,4
5834,929,4
6446,702,3
9340,156,4
2150,779,3
2791,595,5
8223,325,4
5628,627,5
2026,32,3
763,311,5
3941,94,4
326,688,3
8626,455,4
309,292,4
4770,3,4
5447,746,4
5821,822,5
5238,214,3
687,970,5
9918,330,2
2840,861,3
8469,611,5
7041,656,4
6308,89,3
2599,749,2
9275,856,3
3831,489,4
1534,593,4
706,43,5
4643,754,1
5643,780,4
6566,693,3
7912,205,2
6598,560,3
4878,720,2
2043,784,2
5718,634,5
8281,941,1
5091,294,5
6339,100,4
85,905,3
4156,661,4
1797,229,2
8843,325,4
1135,474,5
8010,195,4
6237,767,3
8966,616,5
8230,889,3
6560,457,5
62,5,4
2778,474,4
9876,325,3
6364,611,5
9584,616,2
2043,169,5
6195,938,1
7709,372,2
207,67,4
3298,19,3
6561,453,3
3068,653,5
3530,498,5
4533,657,5
7427,977,5
1328,325,4
8441,476,3
9889,628,5
1193,621,5
4832,771,5
1548,130,3
719,167,3
3724,145,3
1064,996,4
6598,887,4
730,745,3
9969,791,5
1661,896,1
6030,255,5
6626,177,5
9514,378,5
4164,317,3
9487,486,5
778,523,3
3747,544,4
1690,32,2
2492,116,2
7571,564,3
5823,889,3
9328,815,4
8289,690,4
1522,987,4
8071,103,2
9390,744,2
5437,631,4
9811,882,2
5767,856,5
3568,167,4
7409,366,4
6561,68,3
9405,501,5
9269,545,5
9856,929,3
1101,368,5
6899,767,3
7873,997,1
4459,227,3
8684,547,3
1524,411,2
6142,307,5
6610,410,5
2974,108,3
4810,212,5
1994,755,5
2777,103,2
4329,400,3
26,897,5
7415,5,4
6377,947,5
8785,889,5
7956,45,4
5581,875,4
5426,911,3
7798,422,3
2722,679,4
8414,88,3
8605,4,3
6959,425,1
1776,470,3
5908,535,3
1557,83,5
7730,799,3
4945,735,2
3368,275,4
3522,616,5
7281,952,5
4575,912,4
4590,597,5
2884,585,4
9342,963,2
3938,659,5
2310,828,5
3888,239,3
5826,153,1
53,644,5
1636,924,5
3307,693,5
6979,608,5
5482,549,4
5425,824,2
2757,793,5
6737,908,4
1226,144,3
7555,849,4
1708,596,4
6453,543,4
3485,692,1
6315,545,3
3369,618,5
5885,490,5
3091,397,4
773,741,4
7763,583,5
1065,791,5
5288,607,5
1968,129,4
8552,494,5
2360,205,4
2879,768,5
7547,401,5
9249,662,4
8899,490,5
3330,225,3
1386,19,2
7834,164,4
5104,68,4
1069,21,3
216,632,5
9248,610,4
3485,507,5
4265,580,5
9448,612,5
3809,866,5
1455,595,5
1845,924,4
295,83,4
8656,252,5
3362,670,4
7922,815,5
6108,747,4
8858,421,4
2971,765,4
4981,679,3
184,137,2
1761,528,4
3571,62,4
7248,551,3
4913,735,1
9906,790,3
873,203,4
9489,804,4
8644,617,5
6026,753,5
6245,257,4
8926,802,4
295,612,3
9856,821,5
8320,679,5
442,570,2
3201,718,4
5830,351,5
3759,688,5
7827,498,5
4992,88,5
324,71,5
9765,233,4
1224,655,5
1806,350,4
4989,735,1
7566,350,3
3584,866,4
10,849,4
430,301,5
7364,259,3
1694,774,3
9211,131,4
4422,37,5
1069,192,4
4730,977,2
9345,608,4
1334,432,5
624,678,5
3836,680,3
8727,933,4
755,185,1
3510,488,1
8734,804,2
2574,778,4
5983,270,3
2613,674,4
7595,170,5
7630,392,4
3815,890,1
7170,483,4
6062,93,4
6681,796,4
5315,248,4
390,732,4
1032,178,3
8927,826,1
3177,755,3
5205,468,4
7988,424,5
9085,559,3
5816,99,3
7120,649,2
3719,404,1
372,481,3
7533,244,4
9766,507,4
6340,603,5
7430,458,3
7597,715,4
4243,596,4
1690,860,1
7643,155,5
7625,115,4
8677,935,2
852,675,4
7257,650,4
8183,346,5
6849,62,3
6984,507,4
7737,137,4
196,792,3
1147,344,4
6020,941,3
7678,454,5
4047,570,2
9680,105,3
7741,32,4
1467,498,5
4195,604,4
736,414,4
8083,90,1
7395,615,4
6134,682,4
3514,815,5
43,835,2
2834,29,4
1608,64,3
4971,102,3
2454,685,4
8395,545,2
6256,125,5
7822,4,4
1166,545,5
2534,106,4
7223,793,4
9309,222,4
1377,642,3
6189,935,4
965,403,5
7709,414,5
8787,328,1
2841,105,5
6982,607,5
7874,595,5
9064,520,4
5717,611,3
3292,428,3
9689,657,5
2602,498,5
3381,349,5
7470,199,4
7259,7,4
2562,610,5
6199,875,4
8394,718,5
9322,45,3
7385,772,5
7783,376,4
4318,685,5
6946,245,4
9414,183,3
6462,985,4
4704,309,5
4098,420,5
2709,50,3
7867,320,5
3065,309,4
9223,235,2
782,780,5
1829,882,5
5995,383,3
1964,273,4
2126,213,4
7715,489,5
8437,560,4
8040,113,3
7101,112,2
4606,160,5
8261,741,5
9191,645,4
11,176,4
1606,788,4
7799,660,5
5588,351,2
4574,214,5
551,595,3
2163,700,2
9645,659,5
2108,821,4
2144,244,4
8484,56,4
9827,187,5
2234,526,5
8222,616,4
5942,665,4
4573,547,4
4329,258,5
2419,646,2
6776,255,5
2924,832,3
3577,778,5
6821,604,5
1416,535,4
3443,337,4
8845,935,1
1876,137,4
4339,39,3
7492,661,4
436,124,5
8758,217,4
7295,574,3
527,717,5
6638,475,5
3334,5,5
4342,178,5
4942,717,3
1692,199,4
9388,772,3
8886,603,1
2159,252,3
4421,29,5
8780,893,3
7454,876,5
3238,3,3
3009,744,4
9867,121,2
5985,688,5
1317,486,5
2225,59,5
3687,45,5
13,306,4
8230,939,3
5713,984,4
6597,659,3
9609,551,2
400,341,5
1347,110,4
4846,596,5
9683,311,3
8380,545,2
7158,241,3
9504,704,3
4623,417,3
5556,481,4
9422,580,4
2580,366,5
9644,351,5
6304,234,3
2583,41,3
4199,161,5
5196,627,5
1782,839,4
6878,981,5
9859,305,4
2016,593,5
